sfnm,addr,facilities,tel
은행공원,인천광역시 계양구 계산동 1084-1,야외운동기구,032-450-5663
계산4공원,"인천광역시 계양구 계산동 1068-1,4",야외운동기구,032-450-5663
샘터공원,인천광역시 계양구 귤현동 509-5,야외운동기구,032-450-5663
안골공원,인천광역시 계양구 귤현동 486-7,"다목적운동장,야외운동기구",032-450-5663
동양택지1공원,인천광역시 계양구 동양동 575-1,"야외운동기구,농구장",032-450-5663
장기공원,인천광역시 계양구 장기동 124,야외운동기구,032-450-5663
장기공원,인천광역시 계양구 장기동 124,야외운동기구,032-450-5663
장기공원,인천광역시 계양구 장기동 124,야외운동기구,032-450-5663
중앙공원,인천광역시 계양구 장기동 136,야외운동기구,032-450-5663
중앙공원,인천광역시 계양구 장기동 136,야외운동기구,032-450-5663
장터공원,인천광역시 계양구 장기동 146,야외운동기구,032-450-5663
장터공원,인천광역시 계양구 장기동 146,야외운동기구,032-450-5663
서녘공원,인천광역시 계양구 동양동 620-2,야외운동기구,032-450-5663
살나리공원,인천광역시 계양구 서운동 185-1,"야외운동기구,배드민턴장",032-450-5663
계산1호공원,인천광역시 계양구 계산동 944-20,"야외운동기구,농구장",032-450-5663
들놀이공원,인천광역시 계양구 귤현동 248-1,"다목적운동장,야외운동기구",032-450-5663
건강공원,인천광역시 부평구 삼산동 518,"테니스장4면,야외운동기구7점",
구산공원,인천광역시 부평구 구산동 361,"농구장1면,배드민턴장1면,야외운동기구4점",
구산공원,인천광역시 부평구 구산동 361,"농구장1면,배드민턴장1면,야외운동기구4점",
구산공원,인천광역시 부평구 구산동 361,"농구장1면,배드민턴장1면,야외운동기구4점",
수봉공원,인천광역시 미추홀구 수봉북로 47,"배드민턴장,농구장,궁도장,양궁장",032-880-4504
석바위공원,인천광역시 미추홀구 구월남로 38,"게이트볼장,배드민턴장",032-880-4504
석바위공원,인천광역시 미추홀구 구월남로 38,"게이트볼장,배드민턴장",032-880-4504
미추홀공원,인천광역시 미추홀구 학익소로13번길 46,"게이트볼장,배드민턴장",032-880-4504
미추홀공원,인천광역시 미추홀구 학익소로13번길 46,"게이트볼장,배드민턴장",032-880-4504
용정공원,인천광역시 미추홀구 낙섬동로 68-26,"배드민턴장,농구장",032-880-4504
용정공원,인천광역시 미추홀구 낙섬동로 68-26,"배드민턴장,농구장",032-880-4504
재넘이공원,인천광역시 미추홀구 학익동336-5,농구장,032-880-4504
도천공원,인천광역시 미추홀구 문학동351-1,농구장,032-880-4504
삼호공원,인천광역시 미추홀구 문학동360,농구장,032-880-4504
도담어린이공원,인천광역시 미추홀구 독배로 319,농구장,032-880-4504
수봉공원,인천광역시 미추홀구 수봉북로 47,"배드민턴장,농구장,궁도장,양궁장",032-880-4504
수봉공원,인천광역시 미추홀구 수봉북로 47,"배드민턴장,농구장,궁도장,양궁장",032-880-4504
석바위공원,인천광역시 미추홀구 구월남로 38,"게이트볼장,배드민턴장",032-880-4504
제2용정공원,인천광역시 미추홀구 용정공원로28,풋살장,032-880-4504
화수13공원,인천광역시 동구 화평동 1-5번지,"트리플트위스트,스텝사이클",032-770-6205
창영공원,인천광역시 동구 창영동 21-15번지,"허리돌리기,마라톤운동,몸통돌리기",032-770-6205
괭이부리소공원,인천광역시 동구 만석동 7-16번지,"전신하늘걷기,다리쭉뻗치기",032-770-6205
화도진공원,인천광역시 동구 화수동 140-1번지,"윗몸일으키기,온몸들어올리기+온몸역기내리기,싸이드파도타기+전신싸이클,양팔줄당기기,롤링웨이스트,등허리지압기,트윈워밍암,트윈트위스트×2,하늘걷기,온몸노젓기,스텝싸이클,하체근육운동",032-770-6202
돌산공원,인천광역시 동구 송현동 1-173번지,"농구장,다리말아올리기,몸체말아올리기,윗몸일으키기,허리돌리기,역기대,의자겸팔굽혀펴기",032-770-6205
돌산공원,인천광역시 동구 송현동 1-173번지,"농구장,다리말아올리기,몸체말아올리기,윗몸일으키기,허리돌리기,역기대,의자겸팔굽혀펴기",032-770-6205
송현공원,인천광역시 동구 송현동 163번지,"트윈트위스트,트윈바디？업,체어웨이트,풀웨이트,체어플,스텝사이클,트렁크웨이트,레그스트레치,터닝트위스트,트윈워밍암,레그프레스,워밍암,크로스컨트리,롤링웨이스트,앙팔줄당기기,핸들웨이트,버티컬벤치,스트레칭로라",032-770-6204
수문통공원,인천광역시 동구 송현동 60번지,"복합형운동기구,온몸노젓기",032-770-6205
만석공원,인천광역시 동구 만석동 43-14번지,"플웨이트,스텝사이클,크라임스템퍼",032-770-6205
송현공원,인천광역시 동구 송현동 163번지,"트윈트위스트,트윈바디？업,체어웨이트,풀웨이트,체어플,스텝사이클,트렁크웨이트,레그스트레치,터닝트위스트,트윈워밍암,레그프레스,워밍암,크로스컨트리,롤링웨이스트,앙팔줄당기기,핸들웨이트,버티컬벤치,스트레칭로라,인라인스케이트장,족구장,다목적구장",032-770-6204
송현공원,인천광역시 동구 송현동 163번지,"트윈트위스트,트윈바디？업,체어웨이트,풀웨이트,체어플,스텝사이클,트렁크웨이트,레그스트레치,터닝트위스트,트윈워밍암,레그프레스,워밍암,크로스컨트리,롤링웨이스트,앙팔줄당기기,핸들웨이트,버티컬벤치,스트레칭로라,인라인스케이트장,족구장,다목적구장",032-770-6204
송현공원,인천광역시 동구 송현동 163번지,"트윈트위스트,트윈바디？업,체어웨이트,풀웨이트,체어플,스텝사이클,트렁크웨이트,레그스트레치,터닝트위스트,트윈워밍암,레그프레스,워밍암,크로스컨트리,롤링웨이스트,앙팔줄당기기,핸들웨이트,버티컬벤치,스트레칭로라,인라인스케이트장,족구장,다목적구장",032-770-6204
강화산단체육공원,인천광역시 강화군 강화읍 월곳리 614,"야외운동기구8개,농구대1면,배드민턴장2면,족구장1면",032-930-3227
강화산단체육공원,인천광역시 강화군 강화읍 월곳리 614,"야외운동기구8개,농구대1면,배드민턴장2면,족구장1면",032-930-3227
강화산단체육공원,인천광역시 강화군 강화읍 월곳리 614,"야외운동기구8개,농구대1면,배드민턴장2면,족구장1면",032-930-3227
강화산단체육공원,인천광역시 강화군 강화읍 월곳리 614,"야외운동기구8개,농구대1면,배드민턴장2면,족구장1면",032-930-3227
검암근린공원,인천광역시 서구 검암동 산77-2 일원,국궁장,032-560-4800
원신공원,인천광역시 서구 신현동 산33일원,"게이트볼장,테니스장,농구장",032-560-4800
원신공원,인천광역시 서구 신현동 산33일원,"게이트볼장,테니스장,농구장",032-560-4800
원신공원,인천광역시 서구 신현동 산33일원,"게이트볼장,테니스장,농구장",032-560-4800
신촌공원,인천광역시 서구 석남동 521-1일원,농구장,032-560-4800
석남체육공원,인천광역시 서구 석남동 483일원,"배드민턴장,농구장,족구장",032-560-4800
석남체육공원,인천광역시 서구 석남동 483일원,"배드민턴장,농구장,족구장",032-560-4800
석남체육공원,인천광역시 서구 석남동 483일원,"배드민턴장,농구장,족구장",032-560-4800
서곶공원,인천광역시 서구 연희동 산50일원,"축구장,족구장,농구장,배드민턴장,인라인스케이트장",032-560-4800
서곶공원,인천광역시 서구 연희동 산50일원,"축구장,족구장,농구장,배드민턴장,인라인스케이트장",032-560-4800
서곶공원,인천광역시 서구 연희동 산50일원,"축구장,족구장,농구장,배드민턴장,인라인스케이트장",032-560-4800
건지공원,인천광역시 서구 가좌동 198-11일원,배드민턴장,032-560-4800
가좌울공원,인천광역시 서구 가좌동 354일원,족구장,032-560-4800
한신공원,인천광역시 서구 가좌동 397일원,농구장,032-560-4800
가좌공원,인천광역시 서구 가좌동 339일원,인라인스케이트장,032-560-4800
인천교공원,인천광역시 서구 가좌동 606-3일원,테니스장,032-560-4800
심곡공원,인천광역시 서구 심곡동 284일원,"운동장,야외운동기구",032-560-4800
탁옥공원,인천광역시 서구 심곡동 290-5일원,농구장,032-560-4800
갈매공원,인천광역시 서구 공촌동 304일원,"농구장,야외운동기구",032-560-4800
월촌공원,인천광역시 서구 연희동 698일원,농구장,032-560-4800
새말공원,인천광역시 서구 심곡동 260일원,"운동장,야외운동기구",032-560-4800
절골공원,인천광역시 서구 심곡동 292일원,야외운동기구,032-560-4800
모통공원,인천광역시 서구 심곡동 301-3일원,"농구장,야외운동기구",032-560-4800
서부산단공원,인천광역시 서구 경서동 678일원,"족구장,야외운동기구",032-560-4800
희망체육공원,인천광역시 부평구 부평동 768-320,"배드민턴장2면,족구장1면,농구장1면,조깅트랙240m,게이트볼장1면,야외운동기구17점",
희망체육공원,인천광역시 부평구 부평동 768-320,"배드민턴장2면,족구장1면,농구장1면,조깅트랙240m,게이트볼장1면,야외운동기구17점",
삼산 쉼터,인천광역시 강화군 삼산면 석모리 302,"게이트볼장1개,농구장1개",
망월 쉼터,인천광역시 강화군 하점면 망월리 2695,"게이트볼장1개,족구장1개",
보호수 주변 편익시설 설치사업,인천광역시 강화군 송해면 신당리 575-1,야외운동기구4개,
보호수 주변 편익시설 설치사업,인천광역시 강화군 하점면 부근리 515-8,야외운동기구4개,
보호수 주변 편익시설 설치사업,인천광역시 강화군 하점면 신삼리 243,야외운동기구3개,
보호수 주변 편익시설 설치사업,인천광역시 강화군 내가면 오상3리 120-1,야외운동기구5개,
누촌마을앞 공터 쉼터,인천광역시 강화군 양도면 인산리 1289-2 ,야외운동기구3개,
성결교회앞 공터 쉼터,인천광역시 강화군 강화읍 남산리 174-6 ,야외운동기구3개,
강화읍 감곳리 84-2,인천광역시 강화군 강화읍 갑곳리 84-2,야외운동기구6개,
관청1쉼터(강중뒤),인천광역시 강화군 강화읍 관청리 34-7,야외운동기구,
대촌공원,인천광역시 부평구 부개동 502-16,"농구장1면,배드민턴장2면,야외운동기구10점",
원적산공원,인천광역시 부평구 청천동 산27-2,"축구장1면,농구장1면,족구장2면,배드민턴장4면",
원적산체육공원,인천광역시 부평구 산곡동 179-140,"농구장1면,배드민턴장2면,족구장2면,테니스장3면,야외운동기구24점",
원적산체육공원,인천광역시 부평구 산곡동 179-140,"농구장1면,배드민턴장2면,족구장2면,테니스장3면,야외운동기구24점",
희망체육공원,인천광역시 부평구 부평동 768-320,"배드민턴장2면,족구장1면,농구장1면,조깅트랙240m,게이트볼장1면,야외운동기구17점",
구월공원,인천광역시 남동구 구월2동 1246,"게이트볼장,농구장,운동장,축구장",032-453-2850
구월공원,인천광역시 남동구 구월2동 1246,"게이트볼장,농구장,운동장,축구장",032-453-2850
구월공원,인천광역시 남동구 구월2동 1246,"게이트볼장,농구장,운동장,축구장",032-453-2850
구월공원,인천광역시 남동구 구월2동 1246,"게이트볼장,농구장,운동장,축구장",032-453-2850
만수천공원,인천광역시 남동구 만수동 929,"배드민턴장,야외운동기구",032-453-2850
작은구월공원,인천광역시 남동구 구월동 1281-8,"배드민턴장,야외운동기구",032-453-2850
인수공원,인천광역시 남동구 만수4동 69,소운동장,032-453-2850
이화공원,인천광역시 남동구 간석동 439,"배드민턴장,다목적구장,농구장",032-453-2850
이화공원,인천광역시 남동구 간석동 439,"배드민턴장,다목적구장,농구장",032-453-2850
둥지공원,인천광역시 남동구 만수4동 28,소운동장,032-453-2850
남동공단공원,인천광역시 남동구 논현동 445,"농구장,축구장,테니스장",032-453-2850
남동공단공원,인천광역시 남동구 논현동 445,"농구장,축구장,테니스장",032-453-2850
승기공원,인천광역시 남동구 남촌동 605일원,"축구장,테니스장,농구장",032-453-2850
유수지공원,인천광역시 남동구 고잔동 697-1,"운동장,야외운동기구",032-453-2850
유수지공원,인천광역시 남동구 고잔동 697-1,"운동장,야외운동기구",032-453-2850
복지공원,인천광역시 남동구 고잔동721-1,농구장,032-453-2850
지상공원,인천광역시 남동구 구월동 1341-9,"농구장,야외운동기구",032-453-2850
반월공원,인천광역시 남동구 구월동 1390,"농구장,야외운동기구",032-453-2850
구월문화공원,인천광역시 남동구 구월동 1350,농구장,032-453-2850
새골공원,인천광역시 남동구 만수동 1005-1,"농구장,야외운동기구",032-453-2850
골마루공원,인천광역시 남동구 만수6동 1049-1,"배드민턴장,족구장,농구장,운동장,테니스장,풋살장",032-453-2850
골마루공원,인천광역시 남동구 만수6동 1049-1,"배드민턴장,족구장,농구장,운동장,테니스장,풋살장",032-453-2850
골마루공원,인천광역시 남동구 만수6동 1049-1,"배드민턴장,족구장,농구장,운동장,테니스장,풋살장",032-453-2850
골마루공원,인천광역시 남동구 만수6동 1049-1,"배드민턴장,족구장,농구장,운동장,테니스장,풋살장",032-453-2850
골마루공원,인천광역시 남동구 만수6동 1049-1,"배드민턴장,족구장,농구장,운동장,테니스장,풋살장",032-453-2850
창대공원,인천광역시 남동구 만수동 1083-1,"소운동장,야외운동기구",032-453-2850
장자공원,인천광역시 남동구 장수동 766-2,"농구장,풋살장",032-453-2850
새진매공원,인천광역시 남동구 논현동 555,"배드민턴장,야외운동기구",032-453-2850
주적공원,인천광역시 남동구 도림동 637-2,배드민턴장,032-453-2850
오봉공원,인천광역시 남동구 도림동 631,"농구장,배드민턴장,야외운동기구",032-453-2850
서창공원,인천광역시 남동구 서창동 558-1일원,"농구장,배드민턴장",032-453-2850
푸른솔공원,인천광역시 남동구 논현동 642-3,배드민턴장(족구장겸용),032-453-2850
갯마을공원,인천광역시 남동구 논현동 664-3,"배드민턴장,야외운동기구",032-453-2850
논현포대공원,"인천광역시 남동구 논현동 578-1,648-1,644-1","게이트볼장,농구장,배드민턴장,테니스장,다목적운동장,X-게임장",032-453-2850
논현포대공원,"인천광역시 남동구 논현동 578-1,648-1,644-1","게이트볼장,농구장,배드민턴장,테니스장,다목적운동장,X-게임장",032-453-2850
논현포대공원,"인천광역시 남동구 논현동 578-1,648-1,644-1","게이트볼장,농구장,배드민턴장,테니스장,다목적운동장,X-게임장",032-453-2850
논현포대공원,"인천광역시 남동구 논현동 578-1,648-1,644-1","게이트볼장,농구장,배드민턴장,테니스장,다목적운동장,X-게임장",032-453-2850
논현중앙공원,"인천광역시 남동구 논현동 594-24, 605-13,611-7",배드민턴장,032-453-2850
도림산공원,인천광역시 남동구 도림동 674-1,"야외운동기구,배드민턴장",032-453-2850
도림산공원,인천광역시 남동구 도림동 674-1,"야외운동기구,배드민턴장",032-453-2850
돌골공원,인천광역시 남동구 만수동822-31,"배드민턴장,야외운동기구",032-453-2850
돌섬공원,인천광역시 남동구 논현동 749-5,배드민턴장,032-453-2850
늘솔길공원,인천광역시 남동구 논현동 738-8 일원,"골프연습장,농구장,테니스장,축구장",032-453-2850
늘솔길공원,인천광역시 남동구 논현동 738-8 일원,"골프연습장,농구장,테니스장,축구장",032-453-2850
늘솔길공원,인천광역시 남동구 논현동 738-8 일원,"골프연습장,농구장,테니스장,축구장",032-453-2850
한아름공원,인천광역시 남동구 논현동 756-5 일원,"배드민턴장,게이트볼장",032-453-2850
한아름공원,인천광역시 남동구 논현동 756-5 일원,"배드민턴장,게이트볼장",032-453-2850
해오름공원,인천광역시 남동구 논현동 763-2 일원,"야외운동기구,산책로,자전거도로",032-453-2850
장아산공원,인천광역시 남동구 서창동 산29-42일원,"풋살장,야외운동기구",032-453-2850
어울공원,인천광역시 남동구 서창동 681,"배드민턴장,온몸근육풀기,허리돌리기,파도타기",032-453-2850
물빛공원,인천광역시 남동구 서창동 713,"족구장,농구장",032-453-2850
물빛공원,인천광역시 남동구 서창동 713,"족구장,농구장",032-453-2850
주적체육공원,인천광역시 남동구 남동구 도림동 413-1일원,"야구장,배드민턴장,테니스장,농구장",032-453-2850
주적체육공원,인천광역시 남동구 남동구 도림동 413-1일원,"야구장,배드민턴장,테니스장,농구장",032-453-2850
주적체육공원,인천광역시 남동구 남동구 도림동 413-1일원,"야구장,배드민턴장,테니스장,농구장",032-453-2850
전재울공원,인천광역시 남동구 구월1동 1501,"배드민턴장,족구장",032-453-2850
전재울공원,인천광역시 남동구 구월1동 1501,"배드민턴장,족구장",032-453-2850
자유공원,인천광역시 중구 송학동 1가 11-1,"배드민턴장,게이트볼장",032-760-7584
율목공원,인천광역시 중구 율목동 244-1,"농구장,인라인스케이트장",032-760-7584
영마루공원,인천광역시 중구 운서동 2709-1,"풋살장,축구장,농구장,트랙,배드민턴장,게이트볼장",032-760-7778
영마루공원,인천광역시 중구 운서동 2709-1,"풋살장,축구장,농구장,트랙,배드민턴장,게이트볼장",032-760-7778
파크골프공원,인천광역시 중구 중산동 1878-2,파크골프장,032-760-7778
새부리공원,인천광역시 중구 운남동 1681-3 일원,배드민턴장,032-760-7778
하늘체육공원,인천광역시 중구 중산동 1878-3 일원,"축구장,풋살장,농구장,트랙,배드민턴장",032-760-7778
하늘체육공원,인천광역시 중구 중산동 1878-3 일원,"축구장,풋살장,농구장,트랙,배드민턴장",032-760-7778
하늘체육공원,인천광역시 중구 중산동 1878-3 일원,"축구장,풋살장,농구장,트랙,배드민턴장",032-760-7778
하늘체육공원,인천광역시 중구 중산동 1878-3 일원,"축구장,풋살장,농구장,트랙,배드민턴장",032-760-7778
1호,인천광역시 중구 운북동 2-1잡 일원,"풋살장,인라인장(X-게임장),농구장",032-760-7778
1호,인천광역시 중구 운북동 2-1잡 일원,"풋살장,인라인장(X-게임장),농구장",032-760-7778
2호,인천광역시 중구 운북동 194-4과 일원,"농구장,배드민턴장,야외운동기구",032-760-7778
2호,인천광역시 중구 운북동 194-4과 일원,"농구장,배드민턴장,야외운동기구",032-760-7778
8호,인천광역시 중구 운북동 산90-4임 일원,"농구장,배드민턴장",032-760-7778
8호,인천광역시 중구 운북동 산90-4임 일원,"농구장,배드민턴장",032-760-7778
만수천공원,인천광역시 남동구 만수동 929,"배드민턴장,야외운동기구",032-453-2850
작은구월공원,인천광역시 남동구 구월동 1281-8,"배드민턴장,야외운동기구",032-453-2850
승기공원,인천광역시 남동구 남촌동 605일원,"축구장,테니스장,농구장",032-453-2850
골마루공원,인천광역시 남동구 만수6동 1049-1,"배드민턴장,족구장,농구장,운동장,테니스장,풋살장",032-453-2850
창대공원,인천광역시 남동구 만수동 1083-1,"소운동장,야외운동기구",032-453-2850
새진매공원,인천광역시 남동구 논현동 555,"배드민턴장,야외운동기구",032-453-2850
오봉공원,인천광역시 남동구 도림동 631,"농구장,배드민턴장,야외운동기구",032-453-2850
갯마을공원,인천광역시 남동구 논현동 664-3,"배드민턴장,야외운동기구",032-453-2850
논현포대공원,"인천광역시 남동구 논현동 578-1,648-1,644-1","게이트볼장,농구장,배드민턴장,테니스장,다목적운동장,X-게임장",032-453-2850
논현포대공원,"인천광역시 남동구 논현동 578-1,648-1,644-1","게이트볼장,농구장,배드민턴장,테니스장,다목적운동장,X-게임장",032-453-2850
돌골공원,인천광역시 남동구 만수동822-31,"배드민턴장,야외운동기구",032-453-2850
주적체육공원,인천광역시 남동구 남동구 도림동 413-1일원,"야구장,배드민턴장,테니스장,농구장",032-453-2850
자유공원,인천광역시 중구 송학동 1가 11-1,"배드민턴장,게이트볼장",032-760-7584
하늘체육공원,인천광역시 중구 중산동 1878-3 일원,"축구장,풋살장,농구장,트랙,배드민턴장",032-760-7778
하늘체육공원,인천광역시 중구 중산동 1878-3 일원,"축구장,풋살장,농구장,트랙,배드민턴장",032-760-7778
1호,인천광역시 중구 운북동 2-1잡 일원,"풋살장,인라인장(X-게임장),농구장",032-760-7778
2호,인천광역시 중구 운북동 194-4과 일원,"농구장,배드민턴장,야외운동기구",032-760-7778
8호,인천광역시 중구 운북동 산90-4임 일원,"농구장,배드민턴장",032-760-7778
